id,affect,w_o
45,NA,1
54,NA,0
70,NA,1
51,NA,1
62,NA,0
47,NA,1
53,NA,1
54,NA,1
51,NA,1
18,NA,1
44,NA,1
61,NA,1
57,NA,1
52,NA,1
70,NA,1
49,NA,1
45,NA,1
48,NA,1
72,NA,1
44,NA,1
61,NA,1
62,NA,0
54,NA,0
52,NA,0
45,NA,0
51,NA,0
12,NA,1
62,NA,1
32,NA,0
53,NA,1
60,NA,1
18,NA,1
59,NA,1
51,NA,1
47,NA,1
36,NA,1
54,NA,1
52,NA,0
32,NA,1
44,NA,1
53,NA,1
62,NA,1
54,NA,1
46,NA,1
45,NA,1
12,NA,1
60,NA,1
48,NA,0
59,NA,0
52,NA,0
51,NA,1
60,NA,1
59,NA,0
12,NA,1
61,NA,1
44,NA,1
32,NA,1
54,NA,1
18,NA,1
37,NA,1
36,NA,1
26,NA,1
47,NA,1
53,NA,1
51,NA,1
52,NA,0
45,NA,1
32,NA,0
41,NA,1
60,NA,1
26,NA,1
48,NA,1
61,NA,1
37,NA,1
47,NA,0
45,NA,1
54,NA,0
53,NA,1
51,NA,1
37,NA,1
41,NA,NA
26,NA,1
61,NA,0
44,NA,1
32,NA,1
36,NA,1
47,NA,1
53,NA,0
45,NA,1
60,NA,1
51,NA,1
49,NA,1
48,NA,1
54,NA,1
48,NA,1
44,NA,1
60,NA,1
61,NA,1
47,NA,1
45,NA,1
41,NA,0
18,NA,1
26,NA,0
53,NA,0
32,NA,1
51,NA,1
54,NA,1
36,NA,1
48,NA,1
26,NA,1
60,NA,1
18,NA,1
32,NA,0
35,NA,1
61,NA,1
49,NA,1
53,NA,1
54,NA,1
35,NA,1
46,NA,1
48,NA,1
44,NA,1
26,NA,1
49,NA,1
36,NA,1
18,NA,1
48,NA,1
44,NA,1
41,NA,1
46,NA,1
32,NA,0
49,NA,1
18,NA,1
36,NA,1
35,NA,1
32,NA,0
26,NA,1
36,NA,1
49,NA,1
48,NA,1
35,NA,0
22,NA,1
46,NA,0
32,NA,0
36,NA,0
40,NA,0
41,NA,1
46,NA,1
35,NA,1
26,NA,1
19,NA,1
40,NA,1
36,NA,0
27,NA,1
19,NA,1
37,NA,0
26,NA,1
35,NA,1
41,NA,1
40,NA,1
36,NA,1
37,NA,1
22,NA,0
36,NA,1
35,NA,1
32,NA,0
26,NA,1
40,NA,0
31,NA,1
26,NA,1
27,NA,1
22,NA,1
40,NA,1
19,NA,1
40,NA,1
22,NA,1
26,NA,1
35,NA,1
20,NA,1
17,NA,1
19,NA,1
40,NA,1
22,NA,1
35,NA,1
17,NA,1
19,NA,1
35,NA,1
20,NA,0
22,NA,1
27,NA,1
40,NA,0
27,NA,1
20,NA,1
17,NA,1
35,NA,1
19,NA,1
40,NA,0
20,NA,1
8,NA,0
17,NA,0
27,NA,1
19,NA,1
35,NA,1
40,NA,1
27,NA,1
8,NA,1
31,NA,0
5,NA,1
35,NA,1
17,NA,0
20,NA,1
8,NA,1
17,NA,0
31,NA,1
11,NA,1
19,NA,NA
5,NA,1
20,NA,0
5,NA,1
27,NA,1
20,NA,1
19,NA,1
8,NA,0
31,NA,0
6,NA,0
31,NA,1
20,NA,1
5,NA,1
17,NA,1
11,NA,1
11,NA,1
5,NA,0
17,NA,1
27,NA,1
1,NA,1
4,NA,1
5,NA,1
8,NA,0
1,NA,1
17,NA,0
4,NA,1
17,NA,1
1,NA,0
5,NA,1
8,NA,1
8,NA,0
17,NA,1
1,NA,0
8,NA,1
5,NA,1
17,NA,1
2,NA,0
8,NA,0
2,NA,1
4,NA,1
1,NA,1
5,NA,0
17,NA,1
4,NA,1
8,NA,0
17,NA,0
11,NA,0
5,NA,1
11,NA,1
4,NA,1
8,NA,0
5,NA,1
4,NA,1
2,NA,1
11,NA,0
1,NA,1
5,NA,1
8,NA,0
8,NA,1
1,NA,1
5,NA,1
11,NA,1
1,NA,1
5,NA,1
1,NA,1
6,NA,0
4,NA,1
7,NA,1
1,NA,1
4,NA,1
6,NA,1
7,NA,1
4,NA,1
1,NA,1
10539,3,1
10547,5,0
10547,5,1
10539,4,1
10539,3,1
10547,5,0
10547,5,1
10539,3,0
10526,5,1
10539,2,1
10547,5,1
10549,5,1
10549,5,1
10547,5,1
10539,2,0
10526,4,1
10550,5,1
10547,5,1
10550,5,1
10549,4,1
10539,3,1
10550,5,1
10547,4,1
10526,3,1
10547,3,0
10539,2,1
10550,5,1
10526,4,1
10539,5,1
10526,4,1
10550,5,1
10547,4,1
10539,5,1
10526,4,0
10547,5,1
10536,2,1
10537,4,1
10509,4,1
10539,3,1
10547,4,1
10535,3,1
10547,5,1
10509,4,1
10515,5,1
10539,4,1
10539,3,0
10526,5,1
10509,5,1
10515,3,0
10547,5,1
10541,5,1
10545,3,1
10543,3,1
10535,3,0
10530,5,1
10542,4,1
10528,2,1
10545,2,0
10536,2,1
10533,4,1
10535,2,1
10535,4,1
10532,2,1
10498,3,1
10538,5,1
10528,4,1
10515,3,0
10398,3,0
10509,3,1
10512,5,0
10530,3,1
10536,2,0
10517,3,0
10533,4,1
10541,3,0
10526,4,1
10517,2,1
10535,3,0
10485,5,1
10538,5,1
10536,3,1
10515,4,1
10498,4,1
10509,4,1
10532,3,1
10528,5,1
10513,5,1
10526,5,1
10530,4,1
10533,4,1
10541,3,1
10536,4,1
10530,4,1
10485,5,1
10515,1,0
10517,3,1
10528,3,0
10533,5,1
10535,5,1
10509,4,0
10509,4,1
10517,3,0
10516,3,1
10518,3,1
10515,3,0
10535,3,0
10530,3,1
10498,4,1
10485,4,1
10516,4,1
10509,5,1
10543,4,1
10535,3,1
10473,2,0
10517,3,1
10528,3,0
10515,5,1
10485,5,1
10494,2,0
10509,3,1
10515,3,0
10543,3,1
10517,3,1
10535,3,0
10485,4,1
10513,3,1
10530,2,1
10544,3,1
10544,4,1
10528,4,1
10494,5,1
10515,4,1
10530,3,1
10535,3,1
10509,4,1
10517,3,1
10466,3,1
10525,5,1
10542,4,1
10516,4,1
10535,3,1
10476,4,1
10537,4,1
10544,3,1
10472,5,1
10509,4,1
10498,2,1
10473,4,1
10523,2,1
10466,2,0
10543,3,1
10532,4,1
10517,3,0
10513,3,1
10528,5,1
10515,4,1
10530,4,1
10494,3,0
10540,2,0
10518,3,1
10540,5,1
10510,3,1
10492,5,1
10497,3,1
10535,3,1
10544,3,1
10472,4,1
10537,4,1
10398,3,0
10517,4,1
10479,3,1
10522,4,1
10466,3,1
10530,2,1
10513,5,1
10528,1,0
10515,5,1
10494,5,1
10543,4,1
10510,4,NA
10542,4,1
10543,3,1
10483,3,1
10537,5,1
10497,5,1
10540,4,0
10509,5,1
10523,4,1
10522,4,1
10494,1,0
10528,5,1
10477,3,0
10530,4,0
10466,3,0
10544,2,1
10492,5,1
10472,4,0
10473,1,0
10516,4,1
10485,5,1
10513,3,1
10517,2,1
10542,5,1
10503,1,0
10535,4,1
10483,2,0
10494,5,1
10510,3,1
10498,2,1
10466,3,1
10479,4,1
10472,4,1
10515,3,1
10522,3,1
10473,3,1
10530,3,0
10528,2,0
10492,3,0
10517,3,1
10485,4,1
10540,4,0
10516,3,1
10523,3,1
10506,4,1
10473,3,1
10466,3,1
10510,4,1
10486,2,1
10494,1,0
10515,4,1
10477,3,1
10528,5,1
10492,5,1
10540,5,1
10512,3,1
10513,5,1
10530,4,1
10517,3,1
10472,3,1
10452,5,1
10524,4,1
10497,4,1
10490,4,1
10477,3,1
10494,5,1
10513,4,1
10530,4,1
10486,4,1
10485,5,1
10528,5,0
10540,5,1
10523,5,1
10466,4,1
10517,2,1
10472,4,0
10497,2,0
10511,5,1
10503,4,1
10490,3,0
10486,3,1
10398,3,1
10472,5,1
10477,4,1
10516,4,1
10494,5,1
10463,5,1
10452,5,1
10453,5,1
10466,3,1
10512,4,0
10481,4,1
10488,2,1
10485,4,0
10479,5,1
10523,3,1
10517,2,0
10483,4,1
10524,4,1
10513,4,1
10453,4,1
10481,2,1
10493,3,1
10469,3,0
10488,3,1
10451,5,1
10511,3,1
10479,4,1
10477,NA,1
10461,4,1
10525,4,1
10513,4,1
10486,4,1
10497,4,1
10516,4,1
10494,3,1
10517,4,0
10484,5,1
10510,3,0
10472,4,1
10476,5,1
10460,3,1
10466,2,1
10483,4,1
10524,3,1
10490,3,0
10469,4,1
10503,4,1
10451,4,1
10506,4,1
10484,2,1
10452,3,1
10481,3,1
10453,4,1
10479,3,1
10460,2,1
10483,4,1
10472,5,1
10486,2,1
10497,4,1
10525,5,1
10459,4,1
10513,5,1
10494,2,1
10488,3,1
10466,5,1
10477,3,0
10500,1,0
10511,4,1
10475,3,1
10510,4,1
10524,3,1
10492,4,1
10516,5,1
10490,3,0
10459,5,1
10484,4,1
10479,2,0
10483,4,0
10503,3,0
10461,5,1
10448,4,1
10449,3,0
10494,1,1
10466,2,1
10465,4,1
10510,4,1
10477,2,1
10469,4,1
10511,2,1
10471,3,1
10463,3,1
10486,5,0
10506,4,1
10452,5,0
10472,4,1
10500,3,1
10490,2,0
10525,4,1
10481,4,1
10488,3,1
10457,4,0
10460,3,1
10524,4,1
10452,5,1
10449,3,1
10510,4,1
10460,3,1
10453,4,1
10484,4,1
10459,4,1
10511,4,1
10445,3,1
10503,1,0
10479,4,1
10493,3,1
10448,4,1
10466,4,1
10481,3,1
10463,4,1
10524,4,1
10494,2,1
10490,3,0
10483,4,0
10486,4,1
10472,4,1
10483,4,1
10450,5,1
10477,4,1
10472,4,1
10484,5,1
10510,3,1
10460,4,1
10453,5,1
10466,2,NA
10503,3,1
10524,4,1
10438,4,1
10475,3,1
10452,5,1
10490,5,1
10463,4,1
10486,5,1
10494,2,1
10459,3,1
10493,4,1
10438,5,1
10397,3,1
10474,4,0
10506,5,1
10494,3,1
10472,5,1
10466,3,1
10483,3,0
10492,4,1
10463,4,1
10511,5,1
10450,5,1
10452,5,1
10479,4,1
10490,3,0
10459,5,0
10486,4,1
10432,5,1
10510,4,1
10448,4,1
10463,5,1
10438,4,1
10479,2,1
10452,5,1
10451,5,0
10422,4,1
10475,2,1
10496,4,0
10495,3,1
10449,5,1
10453,4,1
10397,2,1
10448,3,1
10474,5,1
10472,5,1
10490,3,0
10432,4,1
10476,2,0
10459,4,1
10437,3,1
10486,5,1
10496,5,1
10442,3,1
10449,5,1
10445,4,1
10438,4,1
10472,4,1
10465,4,1
10474,3,1
10453,4,1
10452,NA,1
10479,3,0
10397,2,1
10451,5,1
10422,4,1
10455,3,1
10486,2,1
10490,3,0
10493,1,1
10441,3,0
10459,5,1
10432,2,1
10437,3,1
10450,4,1
10422,4,NA
10471,3,1
10445,2,1
10455,5,1
10451,5,1
10492,3,0
10449,4,1
10495,3,1
10480,5,1
10397,3,1
10432,4,1
10493,2,1
10452,5,1
10453,4,1
10459,1,1
10448,4,1
10438,5,1
10462,4,0
10444,2,0
10465,4,1
10470,5,NA
10454,3,1
10432,5,1
10459,2,1
10451,5,1
10493,2,1
10438,4,1
10397,2,0
10490,3,0
10447,4,1
10457,4,1
10442,3,1
10452,3,1
10480,3,1
10437,5,1
10448,3,1
10462,3,1
10470,4,0
10449,5,1
10465,4,1
10471,3,1
10448,3,1
10454,2,1
10457,3,0
10397,2,1
10490,3,0
10445,3,1
10459,2,1
10438,4,1
10447,4,1
10480,4,1
10452,4,1
10493,2,1
10432,4,1
10465,4,1
10438,5,1
10457,5,1
10452,5,1
10459,3,1
10447,4,1
10471,3,0
10480,5,1
10437,4,1
10445,4,1
10441,3,0
10462,3,1
10451,5,1
10493,5,1
10448,2,0
10397,3,1
10490,3,0
10432,5,1
10436,3,1
10452,4,1
10442,5,1
10437,5,1
10454,5,0
10480,3,0
10459,3,1
10471,5,1
10493,5,1
10397,3,0
10447,5,1
10432,4,1
10470,4,1
10448,4,1
10490,NA,0
10457,3,0
10418,5,1
10442,3,0
10366,4,1
10444,3,1
10451,5,1
10470,3,1
10454,4,1
10450,4,0
10462,4,1
10429,2,0
10435,3,0
10277,5,1
10437,5,1
10448,4,1
10493,5,1
10445,3,1
10372,3,1
10480,3,0
10459,4,1
10397,2,1
10432,4,1
10459,3,1
10277,5,1
10436,3,1
10437,2,1
10435,3,0
10440,5,1
10439,4,1
10454,3,1
10449,4,1
10444,2,1
10438,4,1
10442,3,1
10450,4,1
10418,4,1
10429,4,1
10445,5,1
10372,3,1
10448,4,1
10366,4,1
10397,2,1
10432,4,1
10439,4,1
10437,5,1
10442,3,1
10444,4,1
10436,3,1
10411,5,1
10418,3,1
10441,4,1
10429,2,1
10454,5,1
10448,2,1
10397,3,1
10422,3,1
10277,4,0
10341,4,1
10432,4,0
10435,3,1
10450,3,1
10372,2,1
10445,4,1
10449,4,1
10366,4,1
10426,3,0
10429,4,1
10444,4,0
10441,4,1
10422,4,1
10277,5,1
10366,3,1
10439,3,1
10445,3,1
10438,4,1
10435,3,1
10437,3,1
10440,3,1
10450,5,1
10411,5,1
10372,2,1
10397,4,1
10432,3,0
10440,3,1
10429,3,1
10418,4,1
10372,2,1
10438,3,1
10366,3,1
10441,3,1
10436,4,1
10428,3,1
10341,3,1
10411,5,1
10437,3,1
10397,3,1
10432,2,1
10435,4,1
10444,2,1
10442,4,1
10277,5,0
10439,4,0
10418,5,1
10429,5,1
10422,4,1
10349,4,1
10438,5,1
10366,4,1
10411,3,1
10437,3,1
10341,3,0
10277,5,0
10439,3,1
10441,2,1
10436,4,1
10397,3,1
10434,5,1
10428,4,1
10372,3,1
10432,5,1
10436,4,1
10277,5,0
10442,5,1
10372,4,1
10397,4,1
10341,5,1
10366,4,1
10434,2,1
10429,5,1
10411,4,1
10432,4,0
10439,4,1
10423,5,1
10444,5,1
10428,3,1
10435,3,1
10441,3,1
10341,4,1
10426,4,0
10436,4,1
10366,4,1
10418,5,1
10372,3,1
10429,5,1
10411,3,1
10277,3,1
10441,3,1
10426,4,1
10431,3,1
10436,5,1
10411,5,1
10366,4,1
10429,5,1
10277,5,1
10434,2,1
10423,3,1
10418,3,1
10372,1,0
10429,4,1
10415,2,0
10431,4,1
10411,5,1
10418,4,1
10423,4,1
10428,3,1
10277,5,1
10434,3,1
10366,4,1
10427,5,1
10428,5,1
10411,4,1
10418,3,0
10431,4,0
10277,5,1
10429,5,0
10426,4,0
10372,2,0
10366,4,1
10352,5,1
10277,5,1
10426,4,1
10429,4,1
10411,4,0
10423,3,0
10412,3,1
10372,3,1
10415,4,1
10366,4,1
10418,3,1
10349,3,1
10418,4,1
10414,3,1
10426,3,0
10277,5,1
10366,4,1
10372,4,1
10412,4,1
10352,4,1
10429,5,1
10360,5,1
10413,5,1
10423,5,1
10427,4,1
10371,3,0
10277,5,0
10366,4,1
10415,3,1
10414,3,1
10411,4,1
10402,3,1
10372,1,0
10394,3,1
10366,5,1
10349,5,1
10412,5,1
10380,5,1
10413,2,1
10414,5,1
10426,4,1
10330,4,1
10415,5,1
10411,4,1
10380,5,1
10330,3,1
10388,3,0
10427,4,1
10349,3,1
10411,5,1
10426,4,1
10415,5,1
10352,4,1
10412,4,1
10342,4,0
10413,3,1
10414,4,1
10371,3,1
10380,3,1
10402,3,1
10389,3,0
10342,3,0
10394,3,1
10415,2,1
10349,3,1
10363,3,1
10352,4,1
10413,4,1
10370,5,0
10352,5,1
10392,4,1
10330,4,1
10388,3,1
10412,3,1
10389,3,1
10380,4,1
10360,5,1
10371,3,1
10349,4,1
10413,5,1
10415,4,1
10342,5,1
10394,3,1
10374,4,1
10380,2,0
10414,3,1
10342,3,0
10388,3,0
10352,4,1
10330,5,1
10360,3,1
10412,4,1
10402,4,1
10415,3,1
10371,2,1
10352,5,1
10342,5,1
10330,3,1
10380,5,1
10414,4,0
10415,4,1
10338,4,1
10389,4,1
10413,5,1
10363,3,1
10371,3,1
10388,4,1
10359,3,1
10371,4,1
10402,5,1
10342,5,1
10386,4,1
10330,5,1
10352,5,1
10380,2,1
10363,3,0
10415,3,1
10338,4,1
10359,2,1
10379,5,1
10380,5,1
10371,4,1
10330,4,1
10342,5,1
10363,3,1
10389,4,1
10388,1,0
10386,4,1
10412,3,1
10414,4,0
10415,4,1
10338,5,1
10352,3,1
10386,3,1
10390,3,1
10404,1,1
10412,2,1
10330,4,1
10389,4,1
10414,4,1
10331,3,0
10415,2,1
10342,5,1
10359,2,0
10338,4,0
10354,4,1
10363,4,1
10404,3,1
10374,4,1
10413,3,1
10359,4,0
10414,2,0
10386,4,1
10378,3,0
10380,2,1
10412,2,0
10338,3,1
10342,3,1
10354,4,1
10327,3,1
10363,2,1
10330,3,1
10352,5,1
10345,4,0
10361,4,1
10367,2,1
10342,4,1
10378,2,0
10414,3,1
10404,2,1
10412,4,1
10389,3,1
10413,5,1
10391,3,0
10380,4,1
10330,5,1
10359,3,1
10363,2,1
10352,5,1
10338,4,0
10365,3,1
10386,2,1
10350,3,1
10404,3,1
10359,2,1
10380,2,1
10347,4,1
10363,3,1
10413,5,1
10318,2,0
10342,5,1
10368,5,1
10324,3,1
10338,1,0
10354,4,1
10389,3,0
10367,3,0
10378,3,1
10330,4,1
10365,3,0
10386,3,1
10404,3,1
10378,2,1
10407,4,1
10338,4,1
10365,3,1
10379,3,1
10383,3,1
10318,3,1
10335,2,0
10354,4,1
10363,2,0
10391,3,1
10389,5,1
10342,3,1
10359,2,1
10369,4,1
10342,3,1
10350,4,1
10354,4,1
10370,3,1
10365,1,1
10378,4,1
10386,4,1
10338,5,1
10331,4,1
10389,2,1
10335,5,0
10308,4,1
10404,4,1
10386,4,1
10389,3,1
10409,4,1
10350,5,1
10338,4,1
10379,3,1
10342,3,0
10354,3,1
10343,2,1
10365,2,0
10348,4,1
10324,4,1
10359,4,1
10386,3,1
10335,2,0
10350,4,1
10407,5,1
10374,3,0
10368,5,1
10382,2,0
10347,3,1
10367,3,1
10359,2,1
10399,3,1
10327,4,1
10391,3,1
10348,4,1
10317,4,1
10308,3,0
10324,4,1
10378,3,1
10383,3,1
10338,4,1
10365,2,0
10304,1,1
10386,2,1
10378,2,0
10335,3,1
10287,3,1
10320,2,1
10288,5,1
10399,3,1
10315,4,1
10318,2,1
10367,3,1
10361,4,0
10308,5,1
10317,3,1
10260,5,1
10332,4,1
10391,3,1
10383,1,0
10324,5,1
10293,4,1
10338,3,1
10327,2,1
10365,4,1
10304,3,1
10276,2,0
10287,3,1
10367,3,1
10332,5,1
10327,3,1
10293,5,1
10260,5,1
10337,2,1
10378,2,1
10359,3,1
10317,3,1
10348,3,0
10289,3,1
10338,3,1
10374,4,1
10320,4,1
10299,4,0
10315,4,0
10383,5,0
10288,4,1
10318,4,1
10386,2,0
10353,4,1
10308,5,1
10314,3,0
10274,5,1
10324,3,1
10316,4,1
10365,3,1
10382,4,1
10365,4,1
10318,4,1
10314,3,1
10299,2,1
10353,4,1
10359,4,1
10367,3,0
10308,5,0
10368,5,1
10390,3,1
10317,3,0
10260,5,1
10274,4,0
10327,3,1
10386,4,1
10335,2,1
10378,2,1
10338,2,0
10315,3,1
10288,5,1
10359,5,1
10331,5,1
10308,5,1
10327,3,1
10304,5,1
10378,3,1
10365,3,1
10320,4,1
10382,3,1
10332,1,0
10289,4,1
10381,2,0
10293,4,1
10367,4,1
10317,5,1
10288,5,1
10274,5,1
10390,5,1
10260,5,1
10338,3,1
10318,5,1
10353,4,1
10316,4,1
10299,3,0
10315,3,1
10386,3,1
10390,5,1
10320,2,1
10359,4,1
10335,5,1
10368,5,1
10386,4,0
10299,5,0
10313,2,1
10315,3,1
10367,5,1
10361,5,1
10289,4,1
10288,4,1
10348,4,1
10287,3,1
10381,5,0
10316,4,1
10365,4,1
10308,3,0
10304,5,1
10331,3,0
10378,4,1
10311,5,1
10274,5,1
10260,5,1
10293,3,1
10317,4,1
10318,4,1
10320,5,1
10308,4,1
10337,3,1
10293,4,0
10317,2,1
10361,4,1
10315,4,1
10260,5,1
10289,3,1
10331,3,0
10365,5,1
10381,4,1
10326,4,1
10367,3,1
10316,4,1
10270,4,1
10333,5,1
10287,2,0
10305,4,1
10318,4,1
10348,4,1
10378,3,1
10313,2,0
10274,2,1
10373,5,1
10328,2,1
10314,5,1
10335,5,1
10299,5,1
10288,4,1
10311,3,1
10313,2,1
10326,5,0
10322,1,1
10286,5,1
10320,2,1
10293,4,1
10280,3,1
10381,3,0
10361,4,0
10287,2,1
10378,4,1
10311,3,1
10318,2,1
10315,3,1
10276,3,1
10327,5,1
10289,2,1
10308,4,1
10288,3,1
10317,2,1
10314,4,1
10274,4,1
10299,3,1
10367,4,1
10365,4,1
10267,4,1
10308,4,1
10311,2,1
10337,5,1
10292,3,1
10293,4,1
10365,1,1
10320,1,1
10314,3,1
10287,1,0
10286,4,1
10260,5,1
10289,3,1
10322,1,1
10274,2,1
10280,3,1
10313,2,0
10318,2,0
10288,1,1
10317,4,1
10316,3,0
10299,4,0
10315,5,0
10270,4,1
10308,5,1
10289,3,1
10294,4,0
10322,1,1
10316,3,1
10276,2,0
10326,3,0
10320,1,1
10337,4,1
10299,4,0
10323,3,1
10274,3,1
10266,3,0
10314,3,1
10319,3,1
10313,3,1
10311,4,1
10287,2,1
10317,4,1
10293,3,1
10318,5,1
10315,4,1
10291,2,0
10288,2,1
10267,5,1
10337,4,1
10270,3,1
10315,4,0
10314,5,1
10289,3,1
10272,3,0
10292,4,1
10273,4,1
10322,1,1
10308,4,1
10313,1,1
10310,4,1
10287,2,0
10280,3,0
10242,3,1
10305,3,1
10276,3,1
10326,3,0
10293,4,1
10317,3,1
10311,3,1
10316,2,1
10288,3,1
10274,3,1
10320,2,0
10310,2,0
10326,3,0
10272,3,1
10322,3,1
10313,4,1
10287,1,0
10293,3,1
10289,3,1
10276,2,1
10288,5,1
10315,3,1
10270,5,1
10305,5,1
10267,5,1
10286,2,0
10299,3,0
10316,3,1
10320,5,1
10317,3,1
10311,3,1
10274,3,1
10328,4,1
10308,3,0
10314,3,1
10281,2,0
10299,5,0
10272,4,1
10236,5,1
10326,4,1
10315,4,1
10311,4,1
10276,2,0
10280,3,1
10320,4,1
10289,4,1
10329,4,1
10314,3,1
10322,3,1
10274,4,1
10288,3,1
10308,5,1
10270,5,1
10245,NA,1
10316,4,1
10305,5,1
10337,5,1
10301,5,1
10308,5,1
10242,2,0
10289,4,1
10337,3,1
10280,3,1
10251,4,1
10322,3,1
10323,5,1
10276,3,0
10313,3,1
10286,3,1
10270,4,1
10236,3,0
10312,5,1
10255,3,1
10232,4,1
10311,4,1
10316,4,1
10305,5,1
10245,3,0
10314,5,1
10274,4,0
10299,3,0
10288,4,1
10322,3,1
10313,2,0
10286,3,1
10232,3,0
10271,4,1
10280,3,0
10248,3,1
10245,5,1
10312,3,1
10299,2,1
10270,3,1
10288,5,1
10289,3,1
10319,2,1
10251,3,1
10242,3,1
10274,2,1
10314,4,0
10311,3,1
10266,5,1
10236,4,1
10310,1,1
10315,3,0
10272,3,1
10316,1,0
10270,3,1
10247,3,1
10258,4,1
10236,4,1
10316,3,1
10232,5,1
10241,3,1
10273,3,1
10310,4,1
10322,3,1
10313,2,0
10289,4,1
10286,2,0
10274,4,1
10276,3,1
10301,3,1
10314,3,0
10312,4,1
10267,3,1
10311,3,1
10245,5,1
10292,4,1
10269,5,0
10238,2,1
10310,4,1
10272,3,1
10258,5,1
10312,3,1
10276,2,0
10232,3,1
10274,4,0
10234,5,1
10236,4,0
10244,3,1
10311,3,0
10280,1,1
10241,3,1
10270,4,1
10240,2,1
10286,3,1
10242,2,1
10313,1,0
10301,3,0
10251,4,0
10314,5,1
10245,3,0
10234,1,1
10269,3,1
10245,5,1
10248,5,1
10251,3,1
10272,4,1
10241,3,1
10310,3,1
10268,3,1
10312,4,1
10242,4,1
10232,5,1
10286,2,1
10244,3,1
10292,5,1
10280,4,1
10240,2,1
10258,5,1
10311,4,1
10313,2,1
10301,4,1
10255,3,1
10236,2,1
10270,3,1
10266,4,1
10237,5,0
10241,2,1
10286,5,1
10292,3,1
10226,2,1
10240,1,1
10242,3,1
10232,3,1
10269,4,1
10280,4,1
10270,4,1
10234,1,0
10301,5,1
10272,3,1
10311,3,1
10236,4,1
10245,3,1
10270,4,1
10237,4,0
10272,3,1
10301,5,1
10268,5,1
10258,5,1
10311,5,1
10226,3,1
10269,4,1
10241,2,1
10232,3,1
10234,2,0
10280,2,0
10281,4,1
10259,5,1
10240,4,1
10245,3,1
10242,4,1
10251,3,0
10236,4,0
10241,2,1
10237,3,0
10247,3,1
10259,5,1
10226,2,1
10234,3,1
10236,4,1
10245,5,1
10251,5,0
10266,4,1
10248,3,0
10273,4,1
10272,2,1
10258,5,1
10234,2,1
10243,3,1
10226,4,1
10233,5,1
10295,3,1
10272,2,1
10269,4,1
10240,5,1
10236,4,1
10248,3,0
10251,3,1
10238,2,1
10239,4,1
10237,1,0
10227,2,0
10245,3,0
10247,5,1
10249,4,1
10241,1,1
10259,3,1
10269,4,1
10234,3,1
10239,5,1
10259,4,1
10241,3,1
10251,3,1
10236,3,1
10273,3,1
10237,3,0
10226,3,0
10248,2,1
10227,2,1
10272,3,1
10245,3,0
10244,3,1
10273,2,1
10234,4,1
10244,4,1
10237,3,0
10243,3,1
10231,4,1
10238,2,1
10239,5,1
10272,4,1
10227,2,1
10232,3,1
10250,3,1
10236,4,1
10241,3,1
10245,3,0
10240,2,1
10248,3,0
10243,3,1
10238,2,1
10245,3,1
10239,5,1
10227,3,0
10226,4,1
10237,3,0
10234,2,1
10240,1,1
10248,3,1
10236,3,1
10241,1,1
10239,4,1
10245,5,1
10237,4,0
10227,4,1
10236,3,1
10248,4,1
10238,2,1
10226,4,0
10234,2,1
10241,2,1
10234,4,0
10238,3,1
10240,3,1
10237,3,0
10241,3,1
10227,2,1
10243,3,1
10250,5,1
10228,4,1
10237,4,1
10234,4,1
10227,2,0
10231,2,1
10233,5,1
10241,3,1
10228,4,1
10233,5,1
10234,4,1
10229,3,1
10227,3,1
10241,4,1
10228,3,1
10234,1,1
10227,3,1
10227,3,1
10228,4,1
10228,4,0
10227,2,1
10228,5,1
10227,3,0
10223,4,0
10223,4,1
10222,2,0
10222,3,0
10222,3,0
10222,3,0
10222,2,0
10222,3,0
10222,2,1
10222,3,1
10222,3,0
10222,3,1
10222,2,1
10222,4,0
10217,3,0
10217,NA,1
10217,3,0
10222,3,0
10221,4,1
10217,3,0
10217,3,0
10217,3,1
10217,3,1
10220,5,0
10219,3,1
10213,3,1
10217,3,0
10213,5,1
10217,3,0
10213,5,1
10212,4,0
10215,2,1
10219,NA,1
10216,4,0
10217,2,0
10219,5,1
10210,5,0
10212,4,0
10213,4,1
10217,3,1
10216,4,1
10219,4,1
10216,4,0
10217,2,0
10219,5,1
10217,3,1
10213,5,1
10213,5,1
10215,3,1
10216,4,0
10212,3,0
10219,5,1
10217,3,0
10215,5,0
10213,5,1
10211,4,1
10212,5,0
10219,4,1
10216,4,0
10210,4,1
10212,4,1
10201,5,0
10213,2,1
10201,4,1
10215,3,0
10212,2,0
10213,5,1
10208,4,0
10212,4,0
10213,4,0
10208,3,0
10213,4,1
10210,1,1
10212,4,1
10210,3,1
10212,4,1
10208,4,0
10214,3,1
10208,4,0
10210,4,1
10212,5,0
10208,4,1
10210,5,1
10212,4,1
10206,2,1
10208,4,0
10208,3,0
10206,5,1
10198,3,1
10198,4,0
10208,4,1
10206,5,1
10208,3,0
10208,4,1
10198,5,1
10206,5,1
10206,4,1
10208,5,1
10198,3,1
10200,2,0
10204,5,0
10206,2,1
10199,5,1
10198,3,0
10208,4,1
10204,1,0
10206,3,0
10206,4,1
10198,4,1
10204,5,1
10206,4,1
10205,3,1
10205,3,1
10198,4,1
10204,5,0
10205,4,1
10198,3,1
10198,4,1
10204,5,0
10205,3,1
10198,3,0
10205,3,1
10193,NA,0
10200,2,1
10193,NA,0
10193,NA,0
10193,3,0
10193,NA,0
10197,4,1
